file,predicted_time
04031646.mseed,29.775318
04100031.mseed,30.339735
04110253.mseed,30.547459
04150010.mseed,30.39432
04152328.mseed,30.454521
04160730.mseed,30.159603
04170319.mseed,30.464184
04170654.mseed,30.483612
04171646.mseed,30.524057
04180541.mseed,30.391869
04180719.mseed,30.417534
04190522.mseed,30.458908
04190830.mseed,30.51887
04191036.mseed,30.362011
04202318.mseed,30.389336
04202320.mseed,30.48853
04211139.mseed,30.424423
04211549.mseed,30.38366
04231425.mseed,30.404198
04250914.mseed,30.473633
04252112.mseed,30.478653
04260746.mseed,30.42841
04260846.mseed,30.514019
04261239.mseed,30.403095
04282135.mseed,30.377201
04282251.mseed,30.484013
04290510.mseed,30.391762
04292030.mseed,30.441921
04292243.mseed,30.55959
04292354.mseed,30.490631
04300229.mseed,30.265694
04300413.mseed,30.48592
04300521.mseed,30.455486
04300800.mseed,30.467178
04300813.mseed,30.498426
04300903.mseed,30.46769
04300931.mseed,30.348095
04301022.mseed,30.37162
04301121.mseed,30.476711
04301131.mseed,30.456093
04301157.mseed,30.46334
04301218.mseed,30.34245
04301221.mseed,30.34967
04301317.mseed,30.40875
04301542.mseed,30.132877
04301720.mseed,30.436852
04302034.mseed,30.426788
04302038.mseed,30.354836
04302059.mseed,30.458685
04302159.mseed,30.485146
04302246.mseed,30.522066
04302254.mseed,30.53421
04302358.mseed,30.415798
05010036.mseed,30.550747
05010048.mseed,30.45996
05010057.mseed,30.395378
05010132.mseed,30.318573
05010259.mseed,30.399979
05010354.mseed,30.44403
05010515.mseed,30.604464
05010517.mseed,30.388351
05010535.mseed,30.407818
05010625.mseed,30.456608
05010637.mseed,30.415531
05010642.mseed,30.459927
05010808.mseed,30.435982
05010831.mseed,30.367472
05010919.mseed,30.48505
05010935.mseed,30.429703
05011021.mseed,30.451782
05011107.mseed,30.442526
05011132.mseed,30.397293
05011157.mseed,30.39112
05011300.mseed,30.237183
05011352.mseed,30.516212
05011438.mseed,30.454468
05011543.mseed,30.432816
05011600.mseed,30.230217
05011615.mseed,30.159678
05011733.mseed,30.398874
05012026.mseed,30.538576
05012116.mseed,30.430601
05012225.mseed,30.40242
05012250.mseed,30.516777
05012258.mseed,30.249977
05020024.mseed,30.524776
05020150.mseed,30.404804
05020342.mseed,30.511625
05020431.mseed,30.371443
05020509.mseed,30.439056
05020814.mseed,30.377586
05021508.mseed,30.33981
05021642.mseed,30.4948
05021958.mseed,30.484161
05022201.mseed,30.429556
05022210.mseed,30.459963
05022351.mseed,30.359798
05030654.mseed,30.335352
05030724.mseed,30.326883
05030914.mseed,30.465183
05031240.mseed,30.440802
