File ID,Is Valid,Signal Duration (s),arrival_time,Error
1010056,True,69.01,30.6,
1010332,True,74.01,30.1,
1010543,True,64.01,26.0,
1010544,True,65.01,30.5,
1010950,True,73.01,30.1,
1011302,True,79.01,30.6,
1011314,True,70.01,30.8,
1011412,True,67.01,31.0,
1011431,True,71.01,30.6,
1011908,True,70.01,30.9,
1012044,True,71.01,30.1,
1012049,True,77.01,30.3,
1012120,True,66.01,30.2,
1012126,True,68.01,30.4,
1012153,True,64.01,30.4,
1020413,True,79.01,30.3,
1020421,True,82.01,30.2,
1020442,True,73.01,30.4,
1020449,True,75.01,30.5,
1020501,True,76.01,30.8,
1020550,True,73.01,30.9,
1020957,True,70.01,31.0,
1022037,True,73.01,30.1,
1030002,True,67.01,30.5,
1030010,True,71.01,30.8,
1030028,True,74.01,30.2,
1030109,True,80.01,30.8,
1030110,True,85.01,30.9,
1030201,True,73.01,30.1,
1030253,True,72.01,30.3,
1030354,True,69.01,30.6,
1031535,True,68.01,30.5,
1040015,True,72.01,31.0,
1040021,True,69.01,31.0,
1040024,True,70.01,30.8,
1040033,True,76.01,30.6,
1040144,True,66.01,31.0,
1040257,True,81.01,30.1,
1040332,True,73.01,30.1,
1040407,True,79.01,30.5,
1040408,True,83.01,30.7,
1040534,True,70.01,31.0,
1041858,True,70.01,30.8,
1042052,True,75.01,30.6,
1042205,True,83.01,30.6,
1050315,True,71.01,30.1,
1050543,True,72.01,17.7,
1050621,True,66.01,30.4,
1050810,True,71.01,30.4,
1051038,True,69.01,30.3,
1051408,True,70.01,30.0,
1052039,True,72.01,30.1,
1052103,True,66.01,30.9,
1061031,True,72.01,30.9,
1061112,True,69.01,30.1,
1061214,True,80.01,30.9,
1061937,True,71.01,30.5,
1062031,True,68.01,30.3,
1062035,True,67.01,30.7,
1062222,True,66.01,30.6,
1062341,True,66.01,30.9,
1070122,True,66.01,31.0,
1070146,True,71.01,30.9,
1070256,True,80.01,30.1,
1070943,True,70.01,30.1,
1071237,True,81.01,30.4,
1071520,True,75.01,30.0,
1071548,True,74.01,30.0,
1071758,True,73.01,30.9,
1071805,True,73.01,30.4,
1071811,True,68.01,30.4,
1071835,True,76.01,30.3,
1071949,True,72.01,30.8,
1072355,True,77.01,30.6,
1080205,True,76.01,30.5,
1080211,True,77.01,30.4,
1080344,True,65.01,30.8,
1080440,True,71.01,30.0,
